
======== GPU REPORT ========

==============NVSMI LOG==============

Timestamp                                 : Thu Jul 24 11:41:02 2025
            Time                          : 424740 ms
            Is Running                    : 0
        Process ID                        : 1088411
            GPU Utilization               : 8 %
            Memory Utilization            : 4 %
            Max memory usage              : 61064 MiB
            Time                          : 396968 ms
            Is Running                    : 0
        Process ID                        : 1103952
            GPU Utilization               : 3 %
            Memory Utilization            : 1 %
            Max memory usage              : 29874 MiB
            Time                          : 243289 ms
            Is Running                    : 0
        Process ID                        : 1102531
            GPU Utilization               : 7 %
            Memory Utilization            : 3 %
            Max memory usage              : 36644 MiB
            Time                          : 284349 ms
            Is Running                    : 0
        Process ID                        : 1103290
            GPU Utilization               : 3 %
            Memory Utilization            : 1 %
            Max memory usage              : 33494 MiB
            Time                          : 253730 ms
            Is Running                    : 0
        Process ID                        : 1117874
            GPU Utilization               : 0 %
            Memory Utilization            : 0 %
            Max memory usage              : 20230 MiB
            Time                          : 27968 ms
            Is Running                    : 0

Thu Jul 24 11:41:03 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 80GB HBM3          On  |   00000000:4E:00.0 Off |                    0 |
| N/A   34C    P0             71W /  700W |       0MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA H100 80GB HBM3          On  |   00000000:5F:00.0 Off |                    0 |
| N/A   34C    P0             68W /  700W |       0MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          On  |   00000000:CB:00.0 Off |                    0 |
| N/A   34C    P0             69W /  700W |       0MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          On  |   00000000:DB:00.0 Off |                    0 |
| N/A   35C    P0             70W /  700W |       0MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
